host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6,prop.gp.7,prop.gp.8,prop.gp.9,prop.gp.10,prop.gp.11,prop.gp.12,prop.gp.13,prop.gp.14,prop.gp.15,prop.gp.16,prop.gp.17,prop.gp.18,prop.gp.19,prop.gp.20,prop.gp.21,prop.gp.22
4,1400_to_1499,1449.5,29,29,13,18,0.120617275862069,0.086633,0.172304,0.3805880000000001,0.1685468965517241,0.12481385714285714,0.120617275862069,0.086633,0.172304,0.3805880000000001,0.1685468965517241,0.12481385714285714,0.27586206896551724,0.1724137931034483,0.10344827586206896,0.10344827586206896,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0,0,0,0,0,0,0,0,0
5,1400_to_1499,1449.5,10,10,3,10,0.08895760000000001,0.0031252857142857146,0.07544000000000001,0.15885000000000002,0.06257795555555556,0.0062461904761904755,0.08895760000000001,0.0031252857142857146,0.07544000000000001,0.15885000000000002,0.06257795555555556,0.0062461904761904755,0.7,0.2,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1400_to_1499,1449.5,5,5,5,5,0.004359,0,0.01093,0.018162,0.0079924,NA,0.004359,0,0.01093,0.018162,0.0079924,NA,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1400_to_1499,1449.5,7,7,3,5,0.009399000000000001,0.0073324,0.010916,0.021991999999999998,0.012900857142857143,0.013205799999999998,0.009399000000000001,0.0073324,0.010916,0.021991999999999998,0.012900857142857143,0.013205799999999998,0.7142857142857143,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1500_to_1599,1549.5,12,12,2,10,0.005018416666666667,0.004099727272727273,0.018962999999999997,0.034081999999999994,0.010033954545454544,0.008196945454545454,0.005018416666666667,0.004099727272727273,0.018962999999999997,0.034081999999999994,0.010033954545454544,0.008196945454545454,0.9166666666666666,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1500_to_1599,1549.5,7,7,1,6,0.006446142857142857,0.006446142857142857,0.011193,0.026364,0.012164571428571427,0.012164571428571427,0.006446142857142857,0.006446142857142857,0.011193,0.026364,0.012164571428571427,0.012164571428571427,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1500_to_1599,1549.5,10,10,2,6,0.003703199999999999,0.0032922222222222224,0.01113,0.022220999999999998,0.005762,0.004530944444444444,0.003703199999999999,0.0032922222222222224,0.01113,0.022220999999999998,0.005762,0.004530944444444444,0.9,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1500_to_1599,1549.5,15,15,8,13,0.11450393333333332,0.005538166666666667,0.192091,0.25281499999999996,0.12991234285714284,0.011073666666666667,0.11450393333333332,0.005538166666666667,0.192091,0.25281499999999996,0.12991234285714284,0.011073666666666667,0.4,0.2,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1500_to_1599,1549.5,7,7,3,7,0.01546,9.452500000000001e-4,0.031075000000000002,0.03859100000000001,0.019909238095238098,0.0018878333333333334,0.01546,9.452500000000001e-4,0.031075000000000002,0.03859100000000001,0.019909238095238098,0.0018878333333333334,0.5714285714285714,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1500_to_1599,1549.5,18,18,12,18,0.031354722222222214,0.0125504,0.036496,0.105363,0.04186543137254902,0.0206,0.031354722222222214,0.0125504,0.036496,0.105363,0.04186543137254902,0.0206,0.2777777777777778,0.16666666666666666,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0,0,0,0,0,0,0,0,0,0
201,1500_to_1599,1549.5,6,6,6,6,0.13025416666666664,0,0.195778,0.271101,0.13419233333333333,NA,0.13025416666666664,0,0.195778,0.271101,0.13419233333333333,NA,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,1500_to_1599,1549.5,5,5,3,5,0.0227108,0.003872333333333332,0.031081,0.042696,0.017081,0.007743999999999997,0.0227108,0.003872333333333332,0.031081,0.042696,0.017081,0.007743999999999997,0.6,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,1500_to_1599,1549.5,11,11,1,4,0.0046029999999999995,0.0046029999999999995,0.010844,0.014462999999999997,0.006838581818181816,0.006838581818181816,0.0046029999999999995,0.0046029999999999995,0.010844,0.014462999999999997,0.006838581818181816,0.006838581818181816,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,1500_to_1599,1549.5,13,13,3,9,0.010218923076923079,0.0036707,0.052512,0.06357600000000001,0.013350153846153847,0.005717977777777778,0.010218923076923079,0.0036707,0.052512,0.06357600000000001,0.013350153846153847,0.005717977777777778,0.7692307692307693,0.15384615384615385,0.07692307692307693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1500_to_1599,1549.5,8,8,8,8,0.089739875,0,0.12815,0.185605,0.09871689285714286,NA,0.089739875,0,0.12815,0.185605,0.09871689285714286,NA,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1500_to_1599,1549.5,29,29,11,19,0.08572406896551724,0.060059777777777774,0.105913,0.2745679999999999,0.11502297044334975,0.07707961111111111,0.08572406896551724,0.060059777777777774,0.105913,0.2745679999999999,0.11502297044334975,0.07707961111111111,0.3103448275862069,0.2413793103448276,0.10344827586206896,0.10344827586206896,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0,0,0,0,0,0,0,0,0,0,0
5,1500_to_1599,1549.5,10,10,10,10,0.041428599999999996,0,0.040184,0.089909,0.03502026666666667,NA,0.041428599999999996,0,0.040184,0.089909,0.03502026666666667,NA,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0
52,1500_to_1599,1549.5,5,5,4,5,0.0051656,0.0055315,0.007392,0.014775,0.009591800000000001,0.011063,0.0051656,0.0055315,0.007392,0.014775,0.009591800000000001,0.011063,0.4,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1500_to_1599,1549.5,7,7,2,5,0.007801000000000001,0.004263833333333334,0.010884000000000001,0.01822,0.009376,0.007067266666666667,0.007801000000000001,0.004263833333333334,0.010884000000000001,0.01822,0.009376,0.007067266666666667,0.8571428571428571,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1600_to_1699,1649.5,12,12,3,10,0.008146583333333334,0.009367200000000001,0.008157,0.024452,0.012339469696969698,0.01294008888888889,0.008146583333333334,0.009367200000000001,0.008157,0.024452,0.012339469696969698,0.01294008888888889,0.8333333333333334,0.08333333333333333,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1600_to_1699,1649.5,7,7,5,6,0.007578285714285715,0.0040885,0.016253,0.028517999999999998,0.014761999999999999,0.008177,0.007578285714285715,0.0040885,0.016253,0.028517999999999998,0.014761999999999999,0.008177,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1600_to_1699,1649.5,10,10,2,7,0.006059999999999999,0.0032234,0.008088,0.020178,0.008524444444444442,0.006444799999999999,0.006059999999999999,0.0032234,0.008088,0.020178,0.008524444444444442,0.006444799999999999,0.5,0.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1600_to_1699,1649.5,15,15,8,11,0.16627513333333332,0.0051975,0.31388200000000005,0.35999500000000006,0.1828028761904762,0.010096357142857143,0.16627513333333332,0.0051975,0.31388200000000005,0.35999500000000006,0.1828028761904762,0.010096357142857143,0.5333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1600_to_1699,1649.5,7,7,5,7,0.024401285714285712,0.003948500000000001,0.03374,0.049745,0.029521809523809523,0.007897000000000001,0.024401285714285712,0.003948500000000001,0.03374,0.049745,0.029521809523809523,0.007897000000000001,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1600_to_1699,1649.5,18,18,8,17,0.06736027777777778,0.032565,0.096265,0.161352,0.07392113071895426,0.05231064285714286,0.06736027777777778,0.032565,0.096265,0.161352,0.07392113071895426,0.05231064285714286,0.4444444444444444,0.2222222222222222,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,1600_to_1699,1649.5,6,6,6,6,0.16870633333333337,0,0.30976800000000004,0.348963,0.1782802666666667,NA,0.16870633333333337,0,0.30976800000000004,0.348963,0.1782802666666667,NA,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,1600_to_1699,1649.5,5,5,3,3,0.007550399999999999,0.0013273333333333331,0.033748999999999994,0.037728,0.0150952,0.002654,0.007550399999999999,0.0013273333333333331,0.033748999999999994,0.037728,0.0150952,0.002654,0.6,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,1600_to_1699,1649.5,11,11,2,6,0.010446272727272728,0.007376499999999999,0.008293,0.024732999999999998,0.011784363636363636,0.011848777777777778,0.010446272727272728,0.007376499999999999,0.008293,0.024732999999999998,0.011784363636363636,0.011848777777777778,0.9090909090909091,0.09090909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,1600_to_1699,1649.5,13,13,4,4,0.011869692307692307,0.0075664999999999994,0.043342000000000006,0.072382,0.02090725641025641,0.0140398,0.011869692307692307,0.0075664999999999994,0.043342000000000006,0.072382,0.02090725641025641,0.0140398,0.46153846153846156,0.38461538461538464,0.07692307692307693,0.07692307692307693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1600_to_1699,1649.5,8,8,7,8,0.09984962499999998,0.004096000000000001,0.17674299999999998,0.22263899999999998,0.12154046428571427,0.008192000000000001,0.09984962499999998,0.004096000000000001,0.17674299999999998,0.22263899999999998,0.12154046428571427,0.008192000000000001,0.25,0.125,0.125,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1600_to_1699,1649.5,29,29,11,20,0.12376941379310344,0.11261120000000002,0.139366,0.36563599999999996,0.1697395172413793,0.1270027111111111,0.12376941379310344,0.11261120000000002,0.139366,0.36563599999999996,0.1697395172413793,0.1270027111111111,0.3448275862068966,0.2413793103448276,0.10344827586206896,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0,0,0,0,0,0,0,0,0,0,0
5,1600_to_1699,1649.5,10,10,7,9,0.10624370000000001,0.002709,0.08293600000000001,0.169588,0.07130788888888889,0.005416666666666668,0.10624370000000001,0.002709,0.08293600000000001,0.169588,0.07130788888888889,0.005416666666666668,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1600_to_1699,1649.5,5,5,4,5,0.006457800000000001,0.0100895,0.008086,0.020179000000000002,0.011297000000000001,0.020179,0.006457800000000001,0.0100895,0.008086,0.020179000000000002,0.011297000000000001,0.020179,0.4,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1600_to_1699,1649.5,7,7,3,7,0.004112142857142857,0.0032802000000000005,0.012369999999999997,0.016484,0.008220952380952381,0.006558400000000001,0.004112142857142857,0.0032802000000000005,0.012369999999999997,0.016484,0.008220952380952381,0.006558400000000001,0.7142857142857143,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1700_to_1799,1749.5,12,12,5,10,0.006611583333333333,0.001351625,0.007211,0.021604,0.007096530303030303,0.0026995357142857146,0.006611583333333333,0.001351625,0.007211,0.021604,0.007096530303030303,0.0026995357142857146,0.6666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1700_to_1799,1749.5,7,7,3,6,0.006736428571428571,0.0094254,0.014381999999999999,0.025306,0.012769333333333332,0.0173816,0.006736428571428571,0.0094254,0.014381999999999999,0.025306,0.012769333333333332,0.0173816,0.7142857142857143,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1700_to_1799,1749.5,10,10,1,7,0.007194099999999999,0.007194099999999999,0.007214,0.021594000000000002,0.010871533333333334,0.010871533333333334,0.007194099999999999,0.007194099999999999,0.007214,0.021594000000000002,0.010871533333333334,0.010871533333333334,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1700_to_1799,1749.5,15,15,9,13,0.15746773333333336,0.010242600000000001,0.28204300000000004,0.33681,0.17540127619047619,0.0197584,0.15746773333333336,0.010242600000000001,0.28204300000000004,0.33681,0.17540127619047619,0.0197584,0.3333333333333333,0.2,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1700_to_1799,1749.5,7,7,5,7,0.018432571428571434,0.0070209999999999995,0.021716000000000003,0.04285800000000001,0.02445628571428572,0.014041999999999999,0.018432571428571434,0.0070209999999999995,0.021716000000000003,0.04285800000000001,0.02445628571428572,0.014041999999999999,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1700_to_1799,1749.5,18,18,11,18,0.047336222222222224,0.024152142857142855,0.062562,0.12013600000000002,0.0551045751633987,0.018947619047619046,0.047336222222222224,0.024152142857142855,0.062562,0.12013600000000002,0.0551045751633987,0.018947619047619046,0.3888888888888889,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0
201,1700_to_1799,1749.5,6,6,6,6,0.16923633333333335,0,0.278435,0.334125,0.1743114666666667,NA,0.16923633333333335,0,0.278435,0.334125,0.1743114666666667,NA,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,1700_to_1799,1749.5,5,5,3,5,0.007911000000000001,0.0035986666666666662,0.021720000000000003,0.032511,0.015819800000000002,0.007195333333333332,0.007911000000000001,0.0035986666666666662,0.021720000000000003,0.032511,0.015819800000000002,0.007195333333333332,0.6,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,1700_to_1799,1749.5,11,11,1,6,0.0032490909090909094,0.0032490909090909094,0.007187,0.017904,0.005719963636363637,0.005719963636363637,0.0032490909090909094,0.0032490909090909094,0.007187,0.017904,0.005719963636363637,0.005719963636363637,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,1700_to_1799,1749.5,13,13,4,11,0.007051538461538462,0.003623499999999999,0.033649,0.048234,0.014007717948717949,0.007244785714285714,0.007051538461538462,0.003623499999999999,0.033649,0.048234,0.014007717948717949,0.007244785714285714,0.6153846153846154,0.23076923076923078,0.07692307692307693,0.07692307692307693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1700_to_1799,1749.5,8,8,7,8,0.1024635,0.0017465000000000002,0.190551,0.21933000000000002,0.12170785714285715,0.0034930000000000004,0.1024635,0.0017465000000000002,0.190551,0.21933000000000002,0.12170785714285715,0.0034930000000000004,0.25,0.125,0.125,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1700_to_1799,1749.5,29,29,11,26,0.10919806896551723,0.04362566666666666,0.17275,0.3379699999999999,0.14884454187192117,0.05621488888888889,0.10919806896551723,0.04362566666666666,0.17275,0.3379699999999999,0.14884454187192117,0.05621488888888889,0.3103448275862069,0.1724137931034483,0.13793103448275862,0.10344827586206896,0.06896551724137931,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0,0,0,0,0,0,0,0,0,0,0
5,1700_to_1799,1749.5,10,10,5,8,0.0834651,0.007927,0.055504,0.13442600000000002,0.06602082222222223,0.0158524,0.0834651,0.007927,0.055504,0.13442600000000002,0.06602082222222223,0.0158524,0.5,0.2,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1700_to_1799,1749.5,5,5,5,5,0.0071868,0,0.007214,0.021579,0.012934600000000001,NA,0.0071868,0,0.007214,0.021579,0.012934600000000001,NA,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1700_to_1799,1749.5,7,7,4,5,0.005727285714285714,0.007226666666666666,0.014772999999999998,0.025627999999999998,0.011108190476190475,0.012055333333333335,0.005727285714285714,0.007226666666666666,0.014772999999999998,0.025627999999999998,0.011108190476190475,0.012055333333333335,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1800_to_1899,1849.5,12,12,5,10,0.005752333333333334,0.0036355,0.007298000000000001,0.014571,0.008313787878787879,0.007007,0.005752333333333334,0.0036355,0.007298000000000001,0.014571,0.008313787878787879,0.007007,0.6666666666666666,0.08333333333333333,0.08333333333333333,0.08333333333333333,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1800_to_1899,1849.5,7,7,4,6,0.007838714285714286,0.009696666666666666,0.014849999999999999,0.025765999999999997,0.014979523809523809,0.014533333333333332,0.007838714285714286,0.009696666666666666,0.014849999999999999,0.025765999999999997,0.014979523809523809,0.014533333333333332,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1800_to_1899,1849.5,10,10,9,9,0.006198,1e-6,0.011008999999999998,0.021953999999999998,0.009971422222222222,2e-6,0.006198,1e-6,0.011008999999999998,0.021953999999999998,0.009971422222222222,2e-6,0.2,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1800_to_1899,1849.5,15,15,8,14,0.13741246666666668,0.009613624999999999,0.24718100000000004,0.316619,0.15272859047619047,0.013742892857142856,0.13741246666666668,0.009613624999999999,0.24718100000000004,0.316619,0.15272859047619047,0.013742892857142856,0.5333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1800_to_1899,1849.5,7,7,5,6,0.018781999999999997,0.011264,0.01898,0.048834,0.024610857142857143,0.022528,0.018781999999999997,0.011264,0.01898,0.048834,0.024610857142857143,0.022528,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1800_to_1899,1849.5,18,18,7,16,0.04470844444444445,0.020745,0.0434,0.10282799999999999,0.04843254901960784,0.02712789090909091,0.04470844444444445,0.020745,0.0434,0.10282799999999999,0.04843254901960784,0.02712789090909091,0.6111111111111112,0.1111111111111111,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201,1800_to_1899,1849.5,6,6,6,6,0.15750700000000004,0,0.258201,0.32851500000000006,0.16478053333333337,NA,0.15750700000000004,0,0.258201,0.32851500000000006,0.16478053333333337,NA,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,1800_to_1899,1849.5,5,5,3,4,0.006733000000000001,0.003661,0.026321,0.029993000000000002,0.013462600000000002,0.007322,0.006733000000000001,0.003661,0.026321,0.029993000000000002,0.013462600000000002,0.007322,0.4,0.4,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,1800_to_1899,1849.5,11,11,2,2,0.009523363636363637,0.006870499999999999,0.010936,0.028997999999999996,0.0107948,0.01086531111111111,0.009523363636363637,0.006870499999999999,0.010936,0.028997999999999996,0.0107948,0.01086531111111111,0.9090909090909091,0.09090909090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
283,1800_to_1899,1849.5,13,13,3,11,0.008736692307692308,0.005617818181818181,0.051771000000000005,0.062723,0.01719079487179487,0.010835890909090908,0.008736692307692308,0.005617818181818181,0.051771000000000005,0.062723,0.01719079487179487,0.010835890909090908,0.8461538461538461,0.07692307692307693,0.07692307692307693,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1800_to_1899,1849.5,8,8,6,8,0.09891625,0.0036320000000000002,0.177368,0.222041,0.11993678571428572,0.0072640000000000005,0.09891625,0.0036320000000000002,0.177368,0.222041,0.11993678571428572,0.0072640000000000005,0.25,0.25,0.125,0.125,0.125,0.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,1800_to_1899,1849.5,29,29,13,22,0.10287237931034485,0.038226500000000004,0.162686,0.3509169999999999,0.144060881773399,0.0390625,0.10287237931034485,0.038226500000000004,0.162686,0.3509169999999999,0.144060881773399,0.0390625,0.27586206896551724,0.1724137931034483,0.13793103448275862,0.10344827586206896,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0.034482758620689655,0,0,0,0,0,0,0,0,0
5,1800_to_1899,1849.5,10,10,7,10,0.0643118,0.0012126666666666668,0.050869000000000004,0.09903899999999999,0.04288106666666667,0.002424666666666667,0.0643118,0.0012126666666666668,0.050869000000000004,0.09903899999999999,0.04288106666666667,0.002424666666666667,0.3,0.2,0.1,0.1,0.1,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,1800_to_1899,1849.5,5,5,4,5,0.0043768,0.0073030000000000005,0.007307,0.014606000000000001,0.0080264,0.014606000000000001,0.0043768,0.0073030000000000005,0.007307,0.014606000000000001,0.0080264,0.014606000000000001,0.4,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,1800_to_1899,1849.5,7,7,4,5,0.008821571428571429,0.009646333333333335,0.010952,0.036352999999999996,0.015908666666666665,0.014477333333333332,0.008821571428571429,0.009646333333333335,0.010952,0.036352999999999996,0.015908666666666665,0.014477333333333332,0.42857142857142855,0.2857142857142857,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1900_to_1999,1949.5,12,12,3,10,0.005556333333333332,0.0059225,0.007471,0.014918,0.007973060606060607,0.007241222222222223,0.005556333333333332,0.0059225,0.007471,0.014918,0.007973060606060607,0.007241222222222223,0.8333333333333334,0.08333333333333333,0.08333333333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
102,1900_to_1999,1949.5,7,7,3,6,0.005301428571428571,0.0037145000000000004,0.014842999999999995,0.022280999999999995,0.010246571428571428,0.0074273333333333335,0.005301428571428571,0.0037145000000000004,0.014842999999999995,0.022280999999999995,0.010246571428571428,0.0074273333333333335,0.5714285714285714,0.2857142857142857,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
105,1900_to_1999,1949.5,10,10,4,9,0.0055578,0.0014838,0.007402000000000001,0.014818999999999999,0.0076568,0.0022252,0.0055578,0.0014838,0.007402000000000001,0.014818999999999999,0.0076568,0.0022252,0.5,0.3,0.1,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107,1900_to_1999,1949.5,15,15,11,13,0.13946393333333335,0.004868666666666667,0.24402600000000002,0.30845100000000003,0.15729293333333333,0.009736666666666668,0.13946393333333335,0.004868666666666667,0.24402600000000002,0.30845100000000003,0.15729293333333333,0.009736666666666668,0.2,0.13333333333333333,0.13333333333333333,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0.06666666666666667,0,0,0,0,0,0,0,0,0,0,0
142,1900_to_1999,1949.5,7,7,5,6,0.015153571428571424,0.0017655000000000001,0.022276,0.04409,0.021900095238095236,0.0035310000000000003,0.015153571428571424,0.0017655000000000001,0.022276,0.04409,0.021900095238095236,0.0035310000000000003,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.14285714285714285,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1900_to_1999,1949.5,18,18,12,18,0.04654505555555556,0.0072226,0.06572700000000001,0.12340300000000003,0.05374692156862746,0.014443,0.04654505555555556,0.0072226,0.06572700000000001,0.12340300000000003,0.05374692156862746,0.014443,0.2777777777777778,0.16666666666666666,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0.05555555555555555,0,0,0,0,0,0,0,0,0,0
201,1900_to_1999,1949.5,6,6,5,6,0.14431366666666667,0.0037025,0.24402300000000005,0.30498100000000006,0.15416973333333334,0.007405,0.14431366666666667,0.0037025,0.24402300000000005,0.30498100000000006,0.15416973333333334,0.007405,0.3333333333333333,0.16666666666666666,0.16666666666666666,0.16666666666666666,0.16666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,1900_to_1999,1949.5,5,5,5,5,0.005089600000000001,0,0.018277000000000005,0.025435000000000006,0.010178800000000003,NA,0.005089600000000001,0,0.018277000000000005,0.025435000000000006,0.010178800000000003,NA,0.2,0.2,0.2,0.2,0.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
