dataset,phylo_prec,phylo_rec,phylo_f1,phylo_complex_prec,phylo_complex_rec,phylo_complex_f1,tnet_prec,tnet_rec,tnet_f1
SIR01_sl1000_mr15_nv5_6,0.846,0.478,0.611,0.846,0.478,0.611,0.867,0.565,0.684
SIR01_sl1000_mr15_nv5_7,1.0,0.375,0.545,0.75,0.375,0.5,1.0,0.375,0.545
SIR01_sl1000_mr15_nv5_8,0.4,0.25,0.308,0.4,0.25,0.308,1.0,0.375,0.545
SIR01_sl1000_mr15_nv5_9,0.8,0.596,0.683,0.8,0.596,0.683,0.818,0.574,0.675
SIR01_sl1000_mr3_nv10_1,0.75,0.7,0.724,0.75,0.7,0.724,0.778,0.7,0.737
SIR01_sl1000_mr3_nv10_10,0.875,0.778,0.824,0.875,0.778,0.824,0.889,0.889,0.889
SIR01_sl1000_mr3_nv10_11,0.86,0.649,0.74,0.864,0.667,0.752,0.905,0.667,0.768
SIR01_sl1000_mr3_nv10_12,0.885,0.676,0.767,0.889,0.706,0.787,0.862,0.735,0.794
SIR01_sl1000_mr3_nv10_13,0.862,0.694,0.769,0.862,0.694,0.769,0.962,0.694,0.806
SIR01_sl1000_mr3_nv10_14,1.0,0.821,0.902,1.0,0.857,0.923,1.0,1.0,1.0
SIR01_sl1000_mr3_nv10_15,1.0,0.444,0.615,1.0,0.444,0.615,0.625,0.556,0.588
SIR01_sl1000_mr3_nv10_16,0.923,0.75,0.828,0.926,0.781,0.847,0.926,0.781,0.847
SIR01_sl1000_mr3_nv10_17,0.857,0.6,0.706,0.857,0.6,0.706,0.75,0.6,0.667
SIR01_sl1000_mr3_nv10_18,0.9,0.75,0.818,0.9,0.75,0.818,0.9,0.75,0.818
SIR01_sl1000_mr3_nv10_19,0.52,0.433,0.473,0.52,0.433,0.473,0.812,0.433,0.565
SIR01_sl1000_mr3_nv10_2,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778,0.778
SIR01_sl1000_mr3_nv10_20,0.727,0.667,0.696,0.727,0.667,0.696,0.667,0.667,0.667
SIR01_sl1000_mr3_nv10_3,0.842,0.8,0.821,0.8,0.8,0.8,0.889,0.8,0.842
SIR01_sl1000_mr3_nv10_4,1.0,0.417,0.588,1.0,0.417,0.588,0.9,0.75,0.818
SIR01_sl1000_mr3_nv10_5,0.783,0.643,0.706,0.792,0.679,0.731,0.85,0.607,0.708
SIR01_sl1000_mr3_nv10_6,0.587,0.5,0.54,0.58,0.537,0.558,0.762,0.593,0.667
SIR01_sl1000_mr3_nv10_7,0.722,0.565,0.634,0.722,0.565,0.634,0.778,0.609,0.683
SIR01_sl1000_mr3_nv10_8,1.0,0.6,0.75,1.0,0.6,0.75,1.0,0.7,0.824
SIR01_sl1000_mr3_nv10_9,0.9,0.621,0.735,0.9,0.621,0.735,0.857,0.621,0.72
SIR01_sl250_mr15_nv10_1,1.0,0.412,0.583,0.9,0.529,0.667,1.0,0.529,0.692
SIR01_sl250_mr15_nv10_10,0.923,0.429,0.585,0.829,0.607,0.701,0.886,0.554,0.681
SIR01_sl250_mr15_nv10_11,0.917,0.458,0.611,0.875,0.583,0.7,0.684,0.542,0.605
SIR01_sl250_mr15_nv10_12,0.857,0.632,0.727,0.8,0.632,0.706,0.882,0.789,0.833
SIR01_sl250_mr15_nv10_13,1.0,0.538,0.7,0.75,0.692,0.72,0.75,0.692,0.72
SIR01_sl250_mr15_nv10_14,0.857,0.4,0.545,0.8,0.533,0.64,0.857,0.8,0.828
SIR01_sl250_mr15_nv10_15,1.0,0.25,0.4,1.0,0.5,0.667,0.833,0.625,0.714
SIR01_sl250_mr15_nv10_16,1.0,0.565,0.722,0.882,0.652,0.75,1.0,0.696,0.821
SIR01_sl250_mr15_nv10_17,1.0,0.429,0.6,1.0,0.714,0.833,1.0,0.857,0.923
SIR01_sl250_mr15_nv10_18,0.7,0.35,0.467,0.714,0.5,0.588,0.647,0.55,0.595
SIR01_sl250_mr15_nv10_19,1.0,0.571,0.727,1.0,0.714,0.833,0.714,0.714,0.714
SIR01_sl250_mr15_nv10_2,1.0,0.444,0.615,0.833,0.556,0.667,0.857,0.667,0.75
SIR01_sl250_mr15_nv10_20,1.0,0.286,0.444,1.0,0.571,0.727,0.833,0.714,0.769
SIR01_sl250_mr15_nv10_3,1.0,0.357,0.526,0.75,0.429,0.545,0.818,0.643,0.72
SIR01_sl250_mr15_nv10_4,0.667,0.333,0.444,0.667,0.333,0.444,0.667,0.5,0.571
SIR01_sl250_mr15_nv10_5,1.0,0.556,0.714,1.0,0.667,0.8,0.875,0.778,0.824
SIR01_sl250_mr15_nv10_6,0.929,0.302,0.456,0.769,0.465,0.58,0.815,0.512,0.629
SIR01_sl250_mr15_nv10_7,0.824,0.341,0.483,0.8,0.488,0.606,0.846,0.537,0.657
SIR01_sl250_mr15_nv10_8,0.8,0.444,0.571,0.8,0.444,0.571,0.833,0.556,0.667
SIR01_sl250_mr15_nv10_9,1.0,0.3,0.462,0.8,0.4,0.533,1.0,0.4,0.571
SIR01_sl500_mr15_nv10_1,1.0,0.4,0.571,1.0,0.6,0.75,1.0,0.6,0.75
SIR01_sl500_mr15_nv10_10,0.75,0.462,0.571,0.667,0.462,0.545,0.667,0.462,0.545
SIR01_sl500_mr15_nv10_11,1.0,0.647,0.786,1.0,0.647,0.786,0.867,0.765,0.812
SIR01_sl500_mr15_nv10_12,1.0,0.167,0.286,1.0,0.167,0.286,1.0,0.167,0.286
SIR01_sl500_mr15_nv10_13,0.8,0.571,0.667,0.8,0.571,0.667,0.714,0.714,0.714
SIR01_sl500_mr15_nv10_14,0.786,0.564,0.657,0.767,0.59,0.667,0.786,0.564,0.657
SIR01_sl500_mr15_nv10_15,0.81,0.567,0.667,0.792,0.633,0.704,0.792,0.633,0.704
SIR01_sl500_mr15_nv10_16,1.0,0.7,0.824,0.875,0.7,0.778,0.8,0.8,0.8
SIR01_sl500_mr15_nv10_17,1.0,0.615,0.762,0.75,0.692,0.72,0.909,0.769,0.833
SIR01_sl500_mr15_nv10_18,0.824,0.56,0.667,0.824,0.56,0.667,0.824,0.56,0.667
SIR01_sl500_mr15_nv10_19,0.9,0.667,0.766,0.9,0.667,0.766,0.905,0.704,0.792
SIR01_sl500_mr15_nv10_2,0.933,0.667,0.778,0.941,0.762,0.842,0.9,0.857,0.878
SIR01_sl500_mr15_nv10_20,1.0,0.64,0.78,1.0,0.68,0.81,1.0,0.84,0.913
SIR01_sl500_mr15_nv10_3,0.875,0.737,0.8,0.882,0.789,0.833,0.889,0.842,0.865
SIR01_sl500_mr15_nv10_4,0.816,0.633,0.713,0.825,0.673,0.742,0.865,0.653,0.744
SIR01_sl500_mr15_nv10_5,0.919,0.654,0.764,0.932,0.788,0.854,0.952,0.769,0.851
SIR01_sl500_mr15_nv10_6,1.0,0.655,0.792,1.0,0.759,0.863,1.0,0.759,0.863
SIR01_sl500_mr15_nv10_7,1.0,0.571,0.727,1.0,0.571,0.727,0.833,0.714,0.769
SIR01_sl500_mr15_nv10_8,1.0,0.5,0.667,1.0,0.5,0.667,1.0,0.5,0.667
SIR01_sl500_mr15_nv10_9,0.929,0.684,0.788,0.933,0.737,0.824,0.957,0.772,0.854
